class,rank,status,bib,country,name,time_seconds,confidence,source_file
M16,1,OK,157,FRA,Guilhem Elias,2836,high,2015/results-lf.pdf
M16,2,OK,143,SUI,Chamuel Zbinden,2874,high,2015/results-lf.pdf
M16,3,OK,175,FRA,Pierre Erbland,2905,high,2015/results-lf.pdf
M16,4,OK,149,HUN,Mihaly Ormay,2906,high,2015/results-lf.pdf
M16,5,OK,173,POL,Kacper Kuca,2918,high,2015/results-lf.pdf
M16,6,OK,183,CZE,Tomas Krivda,2930,high,2015/results-lf.pdf
M16,7,OK,171,AUT,Georg Groell,2990,high,2015/results-lf.pdf
M16,8,OK,155,CZE,Ondrej Hlavac,3005,high,2015/results-lf.pdf
M16,9,OK,172,LTU,Pranas Germanavicius,3037,high,2015/results-lf.pdf
M16,10,OK,140,CZE,Jonas Fencl,3043,high,2015/results-lf.pdf
M16,11,OK,187,RUS,Sergei Mizonov,3060,high,2015/results-lf.pdf
M16,12,OK,190,SUI,Siro Corsi,3074,high,2015/results-lf.pdf
M16,13,OK,162,AUT,Clemens Wolfram,3107,high,2015/results-lf.pdf
M16,14,OK,186,FIN,Aaro Aho,3187,high,2015/results-lf.pdf
M16,15,OK,106,SUI,Tino Polsini,3192,high,2015/results-lf.pdf
